2025-07-17 17:54:29.033 | INFO     | model:__init__:118 - weight :tensor([[0.],
2025-07-17 18:34:15.356 | INFO     | __main__:test:477 - tensor([0.5969, 0.2314, 0.3917, 0.0000, 0.3770, 0.1718], device='cuda:0')
2025-07-17 18:34:17.067 | INFO     | __main__:evaluate_embedding:538 - epoch 780 - joint_emb avg: acc@[1, 5, 10]=[0.64559996 0.7949     0.8377    ], mr=34.717, mrr=0.713
2025-07-17 18:34:34.131 | INFO     | __main__:test:477 - tensor([0.4251, 0.2318, 0.2200, 0.1715, 0.2051, 0.1715], device='cuda:0')
2025-07-17 18:34:36.253 | INFO     | __main__:evaluate_embedding:538 - epoch 790 - joint_emb avg: acc@[1, 5, 10]=[0.649      0.7999     0.84650004], mr=28.663, mrr=0.719
2025-07-17 18:34:53.476 | INFO     | __main__:test:477 - tensor([0.5964, 0.2323, 0.3914, 0.0000, 0.3763, 0.1712], device='cuda:0')
2025-07-17 18:34:55.186 | INFO     | __main__:evaluate_embedding:538 - epoch 800 - joint_emb avg: acc@[1, 5, 10]=[0.64559996 0.79305    0.83694994], mr=35.061, mrr=0.713
2025-07-17 18:35:12.916 | INFO     | __main__:test:477 - tensor([0.4252, 0.2329, 0.2203, 0.1710, 0.2049, 0.1710], device='cuda:0')
2025-07-17 18:35:14.617 | INFO     | __main__:evaluate_embedding:538 - epoch 810 - joint_emb avg: acc@[1, 5, 10]=[0.64919996 0.80125    0.84465003], mr=29.214, mrr=0.719
2025-07-17 18:35:32.683 | INFO     | __main__:test:477 - tensor([0.4252, 0.2334, 0.2204, 0.1707, 0.2048, 0.1707], device='cuda:0')
2025-07-17 18:35:34.452 | INFO     | __main__:evaluate_embedding:538 - epoch 820 - joint_emb avg: acc@[1, 5, 10]=[0.64695 0.7999  0.8449 ], mr=29.326, mrr=0.718
2025-07-17 18:35:52.377 | INFO     | __main__:test:477 - tensor([0.4252, 0.2339, 0.2205, 0.1705, 0.2046, 0.1705], device='cuda:0')
2025-07-17 18:35:54.075 | INFO     | __main__:evaluate_embedding:538 - epoch 830 - joint_emb avg: acc@[1, 5, 10]=[0.64909995 0.80055    0.84555   ], mr=28.600, mrr=0.719
2025-07-17 18:36:11.981 | INFO     | __main__:test:477 - tensor([0.4252, 0.2344, 0.3909, 0.1702, 0.3747, 0.0000], device='cuda:0')
2025-07-17 18:36:13.683 | INFO     | __main__:evaluate_embedding:538 - epoch 840 - joint_emb avg: acc@[1, 5, 10]=[0.61784995 0.76315    0.80785   ], mr=41.828, mrr=0.685
2025-07-17 18:36:31.798 | INFO     | __main__:test:477 - tensor([0.4252, 0.2349, 0.3907, 0.1700, 0.3744, 0.0000], device='cuda:0')
2025-07-17 18:36:33.507 | INFO     | __main__:evaluate_embedding:538 - epoch 850 - joint_emb avg: acc@[1, 5, 10]=[0.61625004 0.76199996 0.8066    ], mr=42.066, mrr=0.684
2025-07-17 18:36:51.651 | INFO     | __main__:test:477 - tensor([0.4251, 0.2354, 0.3906, 0.1697, 0.3740, 0.0000], device='cuda:0')
2025-07-17 18:36:53.358 | INFO     | __main__:evaluate_embedding:538 - epoch 860 - joint_emb avg: acc@[1, 5, 10]=[0.6155     0.76205003 0.80655   ], mr=42.027, mrr=0.683
2025-07-17 18:37:11.476 | INFO     | __main__:test:477 - tensor([0.4251, 0.2360, 0.2210, 0.1695, 0.2041, 0.1695], device='cuda:0')
2025-07-17 18:37:13.178 | INFO     | __main__:evaluate_embedding:538 - epoch 870 - joint_emb avg: acc@[1, 5, 10]=[0.6476     0.80025    0.84325004], mr=30.064, mrr=0.718
2025-07-17 18:37:30.822 | INFO     | __main__:test:477 - tensor([0.4251, 0.2365, 0.3903, 0.1692, 0.3732, 0.0000], device='cuda:0')
2025-07-17 18:37:32.937 | INFO     | __main__:evaluate_embedding:538 - epoch 880 - joint_emb avg: acc@[1, 5, 10]=[0.61425 0.7609  0.806  ], mr=42.655, mrr=0.682
2025-07-17 18:37:49.906 | INFO     | __main__:test:477 - tensor([0.4250, 0.2371, 0.2212, 0.1690, 0.2038, 0.1689], device='cuda:0')
2025-07-17 18:37:51.613 | INFO     | __main__:evaluate_embedding:538 - epoch 890 - joint_emb avg: acc@[1, 5, 10]=[0.64820004 0.7992     0.84375   ], mr=29.497, mrr=0.718
2025-07-17 18:38:08.673 | INFO     | __main__:test:477 - tensor([0.5937, 0.2376, 0.3900, 0.0000, 0.3724, 0.1687], device='cuda:0')
2025-07-17 18:38:10.792 | INFO     | __main__:evaluate_embedding:538 - epoch 900 - joint_emb avg: acc@[1, 5, 10]=[0.644  0.7901 0.8343], mr=36.085, mrr=0.711
2025-07-17 18:38:27.612 | INFO     | __main__:test:477 - tensor([0.5934, 0.2382, 0.3899, 0.0000, 0.3720, 0.1684], device='cuda:0')
2025-07-17 18:38:29.324 | INFO     | __main__:evaluate_embedding:538 - epoch 910 - joint_emb avg: acc@[1, 5, 10]=[0.64395 0.78975 0.8335 ], mr=36.669, mrr=0.711
2025-07-17 18:38:46.957 | INFO     | __main__:test:477 - tensor([0.4249, 0.2387, 0.2215, 0.1682, 0.2034, 0.1682], device='cuda:0')
2025-07-17 18:38:48.661 | INFO     | __main__:evaluate_embedding:538 - epoch 920 - joint_emb avg: acc@[1, 5, 10]=[0.64825    0.79929996 0.84295   ], mr=29.466, mrr=0.718
2025-07-17 18:39:06.293 | INFO     | __main__:test:477 - tensor([0.4249, 0.2392, 0.2216, 0.1679, 0.2033, 0.1679], device='cuda:0')
2025-07-17 18:39:08.414 | INFO     | __main__:evaluate_embedding:538 - epoch 930 - joint_emb avg: acc@[1, 5, 10]=[0.6462     0.79795    0.84134996], mr=30.660, mrr=0.716
2025-07-17 18:39:26.696 | INFO     | __main__:test:477 - tensor([0.4249, 0.2398, 0.2218, 0.1677, 0.2031, 0.1677], device='cuda:0')
2025-07-17 18:39:28.396 | INFO     | __main__:evaluate_embedding:538 - epoch 940 - joint_emb avg: acc@[1, 5, 10]=[0.6475  0.7974  0.84205], mr=30.590, mrr=0.717
2025-07-17 18:39:45.844 | INFO     | __main__:test:477 - tensor([0.4248, 0.2404, 0.3893, 0.1674, 0.3704, 0.0000], device='cuda:0')
2025-07-17 18:39:47.552 | INFO     | __main__:evaluate_embedding:538 - epoch 950 - joint_emb avg: acc@[1, 5, 10]=[0.61135    0.75705004 0.8025    ], mr=43.641, mrr=0.679
2025-07-17 18:40:05.504 | INFO     | __main__:test:477 - tensor([0.5919, 0.2409, 0.3891, 0.1671, 0.3699, 0.0000], device='cuda:0')
2025-07-17 18:40:07.217 | INFO     | __main__:evaluate_embedding:538 - epoch 960 - joint_emb avg: acc@[1, 5, 10]=[0.64115 0.7875  0.8309 ], mr=36.492, mrr=0.708
2025-07-17 18:40:25.531 | INFO     | __main__:test:477 - tensor([0.5916, 0.2415, 0.3890, 0.1669, 0.3695, 0.0000], device='cuda:0')
2025-07-17 18:40:27.244 | INFO     | __main__:evaluate_embedding:538 - epoch 970 - joint_emb avg: acc@[1, 5, 10]=[0.6409  0.78695 0.8289 ], mr=36.829, mrr=0.708
2025-07-17 18:40:45.152 | INFO     | __main__:test:477 - tensor([0.4246, 0.2421, 0.2222, 0.1666, 0.2025, 0.1666], device='cuda:0')
2025-07-17 18:40:46.927 | INFO     | __main__:evaluate_embedding:538 - epoch 980 - joint_emb avg: acc@[1, 5, 10]=[0.6467 0.7983 0.8404], mr=30.375, mrr=0.717
2025-07-17 18:41:05.080 | INFO     | __main__:test:477 - tensor([0.4246, 0.2427, 0.2223, 0.1664, 0.2023, 0.1664], device='cuda:0')
2025-07-17 18:41:06.795 | INFO     | __main__:evaluate_embedding:538 - epoch 990 - joint_emb avg: acc@[1, 5, 10]=[0.64705    0.79805005 0.8402    ], mr=30.138, mrr=0.717
2025-07-17 18:41:23.022 | INFO     | __main__:<module>:553 - Best avg epoch <660>: acc@[1, 5, 10]=[0.6491  0.80315 0.84735], mr=27.564, mrr=0.720
81.17% entities have images
90.84% entities have attribute text
100.00% entities have attribute text
getting a sparse tensor r_adj...
K value is :5

[epoch 10] checkpoint!

[epoch 20] checkpoint!

[epoch 30] checkpoint!

[epoch 40] checkpoint!
K value is :4

[epoch 50] checkpoint!

[epoch 60] checkpoint!

[epoch 70] checkpoint!

[epoch 80] checkpoint!

[epoch 90] checkpoint!
K value is :3

[epoch 100] checkpoint!

[epoch 110] checkpoint!

[epoch 120] checkpoint!

[epoch 130] checkpoint!

[epoch 140] checkpoint!
K value is :2

[epoch 150] checkpoint!

[epoch 160] checkpoint!

[epoch 170] checkpoint!

[epoch 180] checkpoint!

[epoch 190] checkpoint!
K value is :1

[epoch 200] checkpoint!

[epoch 210] checkpoint!

[epoch 220] checkpoint!

[epoch 230] checkpoint!

[epoch 240] checkpoint!

[epoch 250] checkpoint!

[epoch 260] checkpoint!

[epoch 270] checkpoint!

[epoch 280] checkpoint!

[epoch 290] checkpoint!

[epoch 300] checkpoint!

[epoch 310] checkpoint!

[epoch 320] checkpoint!

[epoch 330] checkpoint!

[epoch 340] checkpoint!

[epoch 350] checkpoint!

[epoch 360] checkpoint!

[epoch 370] checkpoint!

[epoch 380] checkpoint!

[epoch 390] checkpoint!

[epoch 400] checkpoint!

[epoch 410] checkpoint!

[epoch 420] checkpoint!

[epoch 430] checkpoint!

[epoch 440] checkpoint!

[epoch 450] checkpoint!

[epoch 460] checkpoint!

[epoch 470] checkpoint!

[epoch 480] checkpoint!

[epoch 490] checkpoint!

[epoch 500] checkpoint!

[epoch 510] checkpoint!

[epoch 520] checkpoint!

[epoch 530] checkpoint!

[epoch 540] checkpoint!

[epoch 550] checkpoint!

[epoch 560] checkpoint!

[epoch 570] checkpoint!

[epoch 580] checkpoint!

[epoch 590] checkpoint!

[epoch 600] checkpoint!

[epoch 610] checkpoint!

[epoch 620] checkpoint!

[epoch 630] checkpoint!

[epoch 640] checkpoint!

[epoch 650] checkpoint!

[epoch 660] checkpoint!

[epoch 670] checkpoint!

[epoch 680] checkpoint!

[epoch 690] checkpoint!

[epoch 700] checkpoint!

[epoch 710] checkpoint!

[epoch 720] checkpoint!

[epoch 730] checkpoint!

[epoch 740] checkpoint!

[epoch 750] checkpoint!

[epoch 760] checkpoint!

[epoch 770] checkpoint!

[epoch 780] checkpoint!

[epoch 790] checkpoint!

[epoch 800] checkpoint!

[epoch 810] checkpoint!

[epoch 820] checkpoint!

[epoch 830] checkpoint!

[epoch 840] checkpoint!

[epoch 850] checkpoint!

[epoch 860] checkpoint!

[epoch 870] checkpoint!

[epoch 880] checkpoint!

[epoch 890] checkpoint!

[epoch 900] checkpoint!

[epoch 910] checkpoint!

[epoch 920] checkpoint!

[epoch 930] checkpoint!

[epoch 940] checkpoint!

[epoch 950] checkpoint!

[epoch 960] checkpoint!

[epoch 970] checkpoint!

[epoch 980] checkpoint!

[epoch 990] checkpoint!
[optimization finished!]
[total time elapsed: 2812.7867 s]
